version 2
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesParams
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass org/eclipse/lsp4j/WorkDoneProgressAndPartialResultParams
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass org/eclipse/lsp4j/services/NotebookDocumentService
instanceKlass org/eclipse/lsp4j/SetTraceParams
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass org/eclipse/lsp4j/InitializeParams
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonDelegate
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000002390a36dda0
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000002390a36cad0
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000002390a36c8a0
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000002390a3625d0
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass org/eclipse/lsp4j/launch/LSPLauncher
instanceKlass  @bci org/javacs/kt/MainKt main ([Ljava/lang/String;)V 197 <appendix> argL0 ; # org/javacs/kt/MainKt$$Lambda+0x000002390a360cc0
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass  @bci org/javacs/kt/MainKt main ([Ljava/lang/String;)V 167 <appendix> argL0 ; # org/javacs/kt/MainKt$$Lambda+0x000002390a360620
instanceKlass  @bci org/javacs/kt/Logger format (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390a368000
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a367c00
instanceKlass  @bci org/javacs/kt/Logger format (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390a367800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a367400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a367000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a366c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a366800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a366400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a366000
instanceKlass  @bci org/javacs/kt/Logger format (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390a365c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a365800
instanceKlass  @bci org/javacs/kt/classpath/DefaultClassPathResolverKt ignoredPathPatterns (Ljava/nio/file/Path;Ljava/nio/file/Path;)Ljava/util/List; 531 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390a365400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a364000
instanceKlass org/javacs/kt/LogMessage
instanceKlass org/javacs/kt/KotlinProtocolExtensionService
instanceKlass org/javacs/kt/KotlinProtocolExtensions
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/util/Calendar
instanceKlass java/util/Currency
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/Gson
instanceKlass org/javacs/kt/KotlinWorkspaceService
instanceKlass org/eclipse/lsp4j/services/WorkspaceService
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass  @bci org/javacs/kt/util/Debouncer <init> (Ljava/time/Duration;Ljava/util/concurrent/ScheduledExecutorService;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 7 <appendix> argL0 ; # org/javacs/kt/util/Debouncer$$Lambda+0x000002390a34f220
instanceKlass org/javacs/kt/util/Debouncer
instanceKlass org/javacs/kt/formatting/FormattingService
instanceKlass org/javacs/kt/KotlinTextDocumentService
instanceKlass org/eclipse/lsp4j/services/TextDocumentService
instanceKlass org/javacs/kt/NotifySourcePath
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000031
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass org/javacs/kt/SourceExclusions
instanceKlass org/javacs/kt/SourceFiles
instanceKlass  @bci org/javacs/kt/SourcePath <init> (Lorg/javacs/kt/CompilerClassPath;Lorg/javacs/kt/URIContentProvider;Lorg/javacs/kt/IndexingConfiguration;Lorg/javacs/kt/database/DatabaseService;)V 107 <appendix> argL0 ; # org/javacs/kt/SourcePath$$Lambda+0x000002390a34df98
instanceKlass org/h2/table/MetaTable$1
instanceKlass org/jetbrains/exposed/sql/ColumnDiff$Companion
instanceKlass org/jetbrains/exposed/sql/vendors/ColumnMetadata
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass org/h2/util/JSR310Utils
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002390a1d3df0
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002390a1d3b70
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/OffsetTime
instanceKlass java/time/OffsetDateTime
instanceKlass org/h2/util/JSR310
instanceKlass org/h2/util/TimeZoneProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass org/h2/util/DateTimeUtils
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/h2/util/CurrentTimestamp
instanceKlass org/h2/util/Permutations
instanceKlass org/h2/command/dml/SelectUnion$1
instanceKlass org/h2/table/TableFilter$MapColumnsVisitor
instanceKlass org/jetbrains/exposed/sql/statements/GlobalStatementInterceptor$DefaultImpls
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt distinct (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x000002390a349dd0
instanceKlass org/h2/index/ViewCursor
instanceKlass org/h2/mvstore/db/MVSecondaryIndex$MVStoreCursor
instanceKlass org/h2/util/IntArray
instanceKlass org/h2/table/SubQueryInfo
instanceKlass org/h2/table/TableView$CacheKey
instanceKlass org/h2/table/RegularTable$1
instanceKlass org/h2/index/SpatialIndex
instanceKlass org/h2/util/MathUtils$1
instanceKlass org/h2/command/ddl/SequenceOptions
instanceKlass org/h2/command/Parser$3
instanceKlass org/jetbrains/exposed/dao/LinkedIdentityHashSet
instanceKlass org/jetbrains/exposed/dao/EntityCache$Companion
instanceKlass org/jetbrains/exposed/dao/EntityCache
instanceKlass org/jetbrains/exposed/dao/EntityCacheKt
instanceKlass org/jetbrains/exposed/sql/ReferenceOption$Companion
instanceKlass org/jetbrains/exposed/sql/statements/api/IdentifierManagerApi$identifierLengthLimit$2$WhenMappings
instanceKlass org/jetbrains/exposed/sql/Key
instanceKlass org/jetbrains/exposed/sql/transactions/TransactionStore
instanceKlass org/jetbrains/exposed/sql/transactions/TransactionScopeKt
instanceKlass org/jetbrains/exposed/dao/EntityHookKt
instanceKlass org/jetbrains/exposed/sql/Transaction$exec$2$WhenMappings
instanceKlass org/jetbrains/exposed/sql/statements/api/PreparedStatementApi$DefaultImpls
instanceKlass org/jetbrains/exposed/sql/statements/jdbc/JdbcPreparedStatementImpl
instanceKlass org/jetbrains/exposed/sql/statements/StatementInterceptor$DefaultImpls
instanceKlass org/jetbrains/exposed/sql/SizedIterable
instanceKlass org/jetbrains/exposed/sql/statements/StatementContext
instanceKlass org/jetbrains/exposed/sql/statements/Statement
instanceKlass org/jetbrains/exposed/sql/vendors/H2Dialect$isMySQLMode$2$WhenMappings
instanceKlass org/jetbrains/exposed/sql/vendors/H2Kt
instanceKlass org/jetbrains/exposed/sql/vendors/KeywordsKt
instanceKlass org/h2/jdbc/JdbcConnection$Settings
instanceKlass org/h2/engine/SettingsBase$1
instanceKlass org/h2/engine/Constants
instanceKlass org/jetbrains/exposed/sql/statements/api/IdentifierManagerApi
instanceKlass org/jetbrains/exposed/sql/vendors/DatabaseDialect$DefaultImpls
instanceKlass org/jetbrains/exposed/sql/ColumnTypeKt
instanceKlass org/jetbrains/exposed/sql/statements/jdbc/JdbcDatabaseMetadataImplKt
instanceKlass org/h2/jdbc/JdbcResultSetBackwardsCompat
instanceKlass org/h2/index/MetaCursor
instanceKlass org/h2/command/dml/Query$OffsetFetch
instanceKlass org/h2/table/PlanItem
instanceKlass org/h2/table/Plan$1
instanceKlass org/h2/table/Plan
instanceKlass org/h2/command/dml/AllColumnsForPlan
instanceKlass org/h2/command/dml/Optimizer
instanceKlass org/h2/index/IndexCondition
instanceKlass org/h2/expression/ExpressionVisitor
instanceKlass org/h2/util/ColumnNamer
instanceKlass org/h2/command/dml/SelectOrderBy
instanceKlass org/h2/index/IndexCursor
instanceKlass org/h2/table/TableFilter$1
instanceKlass org/h2/table/TableFilter
instanceKlass org/h2/result/LazyResult
instanceKlass java/sql/ParameterMetaData
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/h2/jdbc/JdbcStatementBackwardsCompat
instanceKlass org/h2/jdbc/JdbcPreparedStatementBackwardsCompat
instanceKlass org/jetbrains/exposed/sql/statements/jdbc/JdbcDatabaseMetadataImpl$CachableMapWithDefault
instanceKlass org/jetbrains/exposed/sql/vendors/DefaultKt
instanceKlass org/jetbrains/exposed/sql/QueriesKt
instanceKlass org/jetbrains/exposed/sql/SchemaUtils$TableDepthGraph
instanceKlass org/h2/jdbc/JdbcDatabaseMetaDataBackwardsCompat
instanceKlass org/h2/result/LocalResultImpl
instanceKlass org/h2/expression/function/FunctionInfo
instanceKlass org/h2/util/json/JSONTarget
instanceKlass org/jetbrains/exposed/sql/statements/jdbc/JdbcDatabaseMetadataImpl$Companion
instanceKlass org/jetbrains/exposed/sql/statements/api/ExposedDatabaseMetadata
instanceKlass org/jetbrains/exposed/sql/statements/jdbc/JdbcConnectionImpl
instanceKlass org/jetbrains/exposed/sql/statements/api/ExposedConnection
instanceKlass org/h2/mvstore/tx/Transaction$1
instanceKlass org/h2/engine/Session$1
instanceKlass org/h2/engine/Session$Savepoint
instanceKlass org/h2/result/ResultWithGeneratedKeys
instanceKlass org/h2/util/ParserUtil
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/h2/mvstore/StreamStore
instanceKlass org/h2/mvstore/db/LobStorageMap
instanceKlass org/h2/engine/MetaRecord
instanceKlass org/h2/result/RowImpl
instanceKlass java/util/ComparableTimSort
instanceKlass org/h2/mvstore/tx/Snapshot
instanceKlass org/h2/mvstore/tx/TransactionMap$TMIterator
instanceKlass org/h2/mvstore/tx/TransactionMap$2
instanceKlass org/h2/mvstore/db/MVPrimaryIndex$MVStoreCursor
instanceKlass org/h2/result/SortOrder
instanceKlass org/h2/command/Parser$1
instanceKlass org/h2/command/Command
instanceKlass org/h2/expression/ParameterInterface
instanceKlass org/h2/table/TableFilter$TableFilterVisitor
instanceKlass org/h2/command/dml/MergeUsing$When
instanceKlass org/h2/command/dml/DataChangeStatement
instanceKlass org/h2/expression/function/FunctionCall
instanceKlass org/h2/expression/ExpressionWithFlags
instanceKlass org/h2/command/Prepared
instanceKlass org/h2/command/Parser
instanceKlass org/h2/mvstore/tx/Transaction
instanceKlass org/h2/index/IndexType
instanceKlass org/h2/table/IndexColumn
instanceKlass org/h2/index/Cursor
instanceKlass org/h2/mvstore/db/MVIndex
instanceKlass org/h2/index/Index
instanceKlass org/h2/value/TypeInfo
instanceKlass org/h2/table/ColumnResolver
instanceKlass org/h2/expression/Expression
instanceKlass org/h2/table/Column
instanceKlass org/h2/command/ddl/CreateTableData
instanceKlass org/h2/util/ColumnNamerConfiguration
instanceKlass org/h2/value/ExtTypeInfo
instanceKlass org/h2/mvstore/Cursor
instanceKlass org/h2/mvstore/tx/TransactionStore$ArrayType
instanceKlass org/h2/mvstore/tx/VersionedValueType
instanceKlass org/h2/mvstore/MVMap$4
instanceKlass org/h2/mvstore/CursorPos
instanceKlass org/h2/mvstore/MVMap$IntValueHolder
instanceKlass java/util/UUID
instanceKlass org/h2/mvstore/type/ObjectDataType$AutoDetectDataType
instanceKlass org/h2/mvstore/type/ObjectDataType
instanceKlass org/h2/mvstore/MVMap$BasicBuilder
instanceKlass org/h2/mvstore/db/ValueDataType
instanceKlass org/h2/mvstore/tx/TransactionStore$2
instanceKlass org/h2/mvstore/tx/TransactionStore
instanceKlass org/h2/mvstore/RootReference
instanceKlass org/h2/mvstore/Page$PageReference
instanceKlass org/h2/mvstore/Page
instanceKlass org/h2/mvstore/type/StringDataType
instanceKlass org/h2/mvstore/MVMap$DecisionMaker
instanceKlass org/h2/mvstore/DataUtils
instanceKlass org/h2/mvstore/MVStore$TxCounter
instanceKlass org/h2/mvstore/MVMap$MapBuilder
instanceKlass org/h2/mvstore/MVStore
instanceKlass org/h2/mvstore/type/DataType
instanceKlass org/h2/mvstore/db/MVTableEngine$Store
instanceKlass org/h2/mvstore/MVStore$Builder
instanceKlass org/h2/engine/DbObjectBase
instanceKlass org/h2/mvstore/db/MVTableEngine
instanceKlass org/h2/api/TableEngine
instanceKlass org/h2/message/Trace
instanceKlass org/h2/message/TraceSystem
instanceKlass org/h2/message/TraceWriter
instanceKlass org/h2/result/LocalResult
instanceKlass org/h2/result/ResultTarget
instanceKlass org/h2/result/ResultInterface
instanceKlass org/h2/result/LocalResultFactory
instanceKlass org/h2/result/Row
instanceKlass org/h2/result/RowFactory
instanceKlass org/h2/util/TempFileDeleter
instanceKlass org/h2/api/IntervalQualifier$1
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass org/h2/api/ErrorCode
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/h2/util/JdbcUtils
instanceKlass org/h2/value/DataType
instanceKlass org/h2/engine/Mode
instanceKlass java/util/BitSet
instanceKlass org/h2/compress/CompressLZF
instanceKlass org/h2/compress/Compressor
instanceKlass org/h2/store/fs/FileMemData
instanceKlass org/h2/store/fs/FilePath
instanceKlass org/h2/store/fs/FileUtils
instanceKlass org/h2/schema/SchemaObject
instanceKlass org/h2/engine/DbObject
instanceKlass org/h2/result/SearchRow
instanceKlass org/h2/engine/Database
instanceKlass org/h2/mvstore/tx/TransactionStore$RollbackListener
instanceKlass org/h2/engine/Engine
instanceKlass org/h2/engine/SessionFactory
instanceKlass java/text/Collator
instanceKlass org/h2/value/CompareMode
instanceKlass org/h2/store/LobStorageInterface
instanceKlass org/h2/command/CommandInterface
instanceKlass org/h2/engine/SessionWithState
instanceKlass org/h2/engine/SessionInterface
instanceKlass org/h2/store/DataHandler
instanceKlass org/h2/engine/SettingsBase
instanceKlass org/h2/util/StringUtils
instanceKlass org/h2/util/MathUtils
instanceKlass org/h2/engine/SysProperties
instanceKlass org/h2/command/dml/SetTypes
instanceKlass org/h2/engine/ConnectionInfo
instanceKlass org/h2/util/IOUtils
instanceKlass org/h2/jdbc/JdbcException
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/Array
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/SQLXML
instanceKlass java/sql/NClob
instanceKlass java/sql/Statement
instanceKlass java/sql/Savepoint
instanceKlass java/sql/Clob
instanceKlass java/sql/Blob
instanceKlass org/h2/value/VersionedValue
instanceKlass org/h2/message/TraceObject
instanceKlass org/h2/engine/CastDataProvider
instanceKlass org/h2/jdbc/JdbcConnectionBackwardsCompat
instanceKlass org/h2/util/Utils
instanceKlass org/h2/upgrade/DbUpgrade
instanceKlass org/sqlite/SQLiteConnection
instanceKlass org/sqlite/JDBC
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint lambda$recursiveFindRpcMethods$2 (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;Ljava/lang/reflect/Method;)V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390a2db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2db000
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint lambda$recursiveFindRpcMethods$2 (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;Ljava/lang/reflect/Method;)V 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390a2dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2da800
instanceKlass  @bci org/javacs/kt/util/URIsKt describeURIs (Ljava/util/Collection;)Ljava/lang/String; 36 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390a2da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2da000
instanceKlass  @bci org/javacs/kt/classpath/DefaultClassPathResolverKt ignoredPathPatterns (Ljava/nio/file/Path;Ljava/nio/file/Path;)Ljava/util/List; 531 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390a2d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d8c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002390a2d8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002390a2d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002390a2d8000
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000002390a1ceaa0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002390a2d5c00
instanceKlass org/jetbrains/exposed/sql/statements/api/PreparedStatementApi
instanceKlass java/sql/ResultSet
instanceKlass org/jetbrains/exposed/sql/Index
instanceKlass org/jetbrains/exposed/sql/StringColumnType$Companion
instanceKlass org/jetbrains/exposed/sql/Table$PrimaryKey$special$$inlined$compareBy$1
instanceKlass org/jetbrains/exposed/sql/Table$PrimaryKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d4c00
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Setter$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Setter$$Lambda$0
instanceKlass kotlin/reflect/KMutableProperty1$Setter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a2d4000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/InlineClassManglingRulesKt
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KParameterImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/ValueClassAwareCallerKt
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
